Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:36,859Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "es01", "message": "master node [{es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}] failed, restarting discovery", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA" , 
[36mes01_1    |[0m "stacktrace": ["org.elasticsearch.transport.NodeDisconnectedException: [es02][192.168.80.4:9300][disconnected] disconnected"] }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:36,877Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "master node changed {previous [{es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}], current []}, term: 9, version: 184, reason: becoming candidate: onLeaderFailure", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:36,886Z", "level": "WARN", "component": "o.e.c.NodeConnectionsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "failed to connect to {es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true} (tried [1] times)", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA" , 
[36mes01_1    |[0m "stacktrace": ["org.elasticsearch.transport.ConnectTransportException: [es02][192.168.80.4:9300] connect_exception",
[36mes01_1    |[0m "at org.elasticsearch.transport.TcpTransport$ChannelsConnectedListener.onFailure(TcpTransport.java:971) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener.lambda$toBiConsumer$0(ActionListener.java:277) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.concurrent.CompletableContext.lambda$addListener$0(CompletableContext.java:31) ~[elasticsearch-core-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:859) ~[?:?]",
[36mes01_1    |[0m "at java.util.concurrent.CompletableFuture.uniWhenCompleteStage(CompletableFuture.java:883) ~[?:?]",
[36mes01_1    |[0m "at java.util.concurrent.CompletableFuture.whenComplete(CompletableFuture.java:2321) ~[?:?]",
[36mes01_1    |[0m "at org.elasticsearch.common.concurrent.CompletableContext.addListener(CompletableContext.java:34) ~[elasticsearch-core-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.transport.netty4.Netty4TcpChannel.addConnectListener(Netty4TcpChannel.java:110) ~[?:?]",
[36mes01_1    |[0m "at org.elasticsearch.transport.TcpTransport.initiateConnection(TcpTransport.java:314) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.transport.TcpTransport.openConnection(TcpTransport.java:281) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.transport.ClusterConnectionManager.internalOpenConnection(ClusterConnectionManager.java:243) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.transport.ClusterConnectionManager.connectToNode(ClusterConnectionManager.java:128) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:412) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:396) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.NodeConnectionsService$ConnectionTarget$1.doRun(NodeConnectionsService.java:303) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.NodeConnectionsService.connectToNodes(NodeConnectionsService.java:126) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.ClusterApplierService.connectToNodesAndWait(ClusterApplierService.java:479) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.ClusterApplierService.applyChanges(ClusterApplierService.java:447) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.ClusterApplierService.runTask(ClusterApplierService.java:407) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.ClusterApplierService.access$000(ClusterApplierService.java:57) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.ClusterApplierService$UpdateTask.run(ClusterApplierService.java:151) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:673) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:241) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:204) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]",
[36mes01_1    |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]",
[36mes01_1    |[0m "at java.lang.Thread.run(Thread.java:831) [?:?]",
[36mes01_1    |[0m "Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: 192.168.80.4/192.168.80.4:9300",
[36mes01_1    |[0m "Caused by: java.net.ConnectException: Connection refused",
[36mes01_1    |[0m "at sun.nio.ch.Net.pollConnect(Native Method) ~[?:?]",
[36mes01_1    |[0m "at sun.nio.ch.Net.pollConnectNow(Net.java:669) ~[?:?]",
[36mes01_1    |[0m "at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:944) ~[?:?]",
[36mes01_1    |[0m "at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:330) ~[?:?]",
[36mes01_1    |[0m "at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334) ~[?:?]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:702) ~[?:?]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:615) ~[?:?]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:578) ~[?:?]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) ~[?:?]",
[36mes01_1    |[0m "at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) ~[?:?]",
[36mes01_1    |[0m "at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[?:?]",
[36mes01_1    |[0m "... 1 more"] }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:37,452Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "elected-as-master ([2] nodes joined)[{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw} elect leader, {es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 10, version: 185, delta: master node changed {previous [], current [{es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}]}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:37,456Z", "level": "WARN", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "failing [elected-as-master ([2] nodes joined)[{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw} elect leader, {es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_]]: failed to commit cluster state version [185]", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA" , 
[36mes01_1    |[0m "stacktrace": ["org.elasticsearch.cluster.coordination.FailedToCommitClusterStateException: node is no longer master for term 10 while handling publication",
[36mes01_1    |[0m "at org.elasticsearch.cluster.coordination.Coordinator.publish(Coordinator.java:1073) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService.publish(MasterService.java:257) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService.runTasks(MasterService.java:239) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService.access$000(MasterService.java:62) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService$Batcher.run(MasterService.java:140) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.TaskBatcher.runIfNotProcessed(TaskBatcher.java:139) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.TaskBatcher$BatchedTask.run(TaskBatcher.java:177) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:673) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:241) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:204) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]",
[36mes01_1    |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]",
[36mes01_1    |[0m "at java.lang.Thread.run(Thread.java:831) [?:?]"] }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:37,460Z", "level": "INFO", "component": "o.e.c.c.JoinHelper", "cluster.name": "docker-cluster", "node.name": "es01", "message": "failed to join {es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912} with JoinRequest{sourceNode={es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912}, minimumTerm=9, optionalJoin=Optional[Join{term=10, lastAcceptedTerm=9, lastAcceptedVersion=184, sourceNode={es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912}, targetNode={es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912}}]}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA" , 
[36mes01_1    |[0m "stacktrace": ["org.elasticsearch.transport.RemoteTransportException: [es01][192.168.80.3:9300][internal:cluster/coordination/join]",
[36mes01_1    |[0m "Caused by: org.elasticsearch.cluster.coordination.FailedToCommitClusterStateException: node is no longer master for term 10 while handling publication",
[36mes01_1    |[0m "at org.elasticsearch.cluster.coordination.Coordinator.publish(Coordinator.java:1073) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService.publish(MasterService.java:257) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService.runTasks(MasterService.java:239) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService.access$000(MasterService.java:62) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.MasterService$Batcher.run(MasterService.java:140) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.TaskBatcher.runIfNotProcessed(TaskBatcher.java:139) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.service.TaskBatcher$BatchedTask.run(TaskBatcher.java:177) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:673) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:241) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:204) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]",
[36mes01_1    |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]",
[36mes01_1    |[0m "at java.lang.Thread.run(Thread.java:831) [?:?]"] }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:37,512Z", "level": "WARN", "component": "r.suppressed", "cluster.name": "docker-cluster", "node.name": "es01", "message": "path: /_monitoring/bulk, params: {system_id=kibana, system_api_version=7, interval=10000ms}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA" , 
[36mes01_1    |[0m "stacktrace": ["org.elasticsearch.cluster.block.ClusterBlockException: blocked by: [SERVICE_UNAVAILABLE/2/no master];",
[36mes01_1    |[0m "at org.elasticsearch.cluster.block.ClusterBlocks.globalBlockedException(ClusterBlocks.java:179) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.cluster.block.ClusterBlocks.globalBlockedRaiseException(ClusterBlocks.java:165) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.monitoring.action.TransportMonitoringBulkAction.doExecute(TransportMonitoringBulkAction.java:56) ~[?:?]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.monitoring.action.TransportMonitoringBulkAction.doExecute(TransportMonitoringBulkAction.java:36) ~[?:?]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:173) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.ActionFilter$Simple.apply(ActionFilter.java:42) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:171) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.action.filter.SecurityActionFilter.lambda$applyInternal$3(SecurityActionFilter.java:160) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$DelegatingFailureActionListener.onResponse(ActionListener.java:217) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.lambda$authorizeAction$4(AuthorizationService.java:281) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService$AuthorizationResultListener.onResponse(AuthorizationService.java:688) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService$AuthorizationResultListener.onResponse(AuthorizationService.java:663) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.ContextPreservingActionListener.onResponse(ContextPreservingActionListener.java:31) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.RBACEngine.authorizeClusterAction(RBACEngine.java:154) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.authorizeAction(AuthorizationService.java:283) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.maybeAuthorizeRunAs(AuthorizationService.java:266) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.lambda$authorize$1(AuthorizationService.java:230) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.ContextPreservingActionListener.onResponse(ContextPreservingActionListener.java:31) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.RBACEngine.lambda$resolveAuthorizationInfo$1(RBACEngine.java:127) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.store.CompositeRolesStore.roles(CompositeRolesStore.java:165) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.store.CompositeRolesStore.getRoles(CompositeRolesStore.java:250) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.RBACEngine.getRoles(RBACEngine.java:133) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.RBACEngine.resolveAuthorizationInfo(RBACEngine.java:121) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.authorize(AuthorizationService.java:232) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.action.filter.SecurityActionFilter.authorizeRequest(SecurityActionFilter.java:178) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.action.filter.SecurityActionFilter.lambda$applyInternal$4(SecurityActionFilter.java:159) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$authenticateAsync$0(AuthenticationService.java:336) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$lookForExistingAuthentication$8(AuthenticationService.java:414) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lookForExistingAuthentication(AuthenticationService.java:425) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.authenticateAsync(AuthenticationService.java:333) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.access$000(AuthenticationService.java:274) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService.authenticate(AuthenticationService.java:167) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.action.filter.SecurityActionFilter.applyInternal(SecurityActionFilter.java:154) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.action.filter.SecurityActionFilter.apply(SecurityActionFilter.java:106) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:171) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:149) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:77) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.client.node.NodeClient.executeLocally(NodeClient.java:86) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.client.node.NodeClient.doExecute(NodeClient.java:66) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:402) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionRequestBuilder.execute(ActionRequestBuilder.java:59) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.monitoring.rest.action.RestMonitoringBulkAction.lambda$doPrepareRequest$0(RestMonitoringBulkAction.java:102) [x-pack-monitoring-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.rest.BaseRestHandler.handleRequest(BaseRestHandler.java:106) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.rest.SecurityRestFilter.lambda$handleRequest$0(SecurityRestFilter.java:88) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.support.SecondaryAuthenticator.lambda$authenticateAndAttachToContext$2(SecondaryAuthenticator.java:83) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.support.SecondaryAuthenticator.authenticate(SecondaryAuthenticator.java:93) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.support.SecondaryAuthenticator.authenticateAndAttachToContext(SecondaryAuthenticator.java:78) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.rest.SecurityRestFilter.lambda$handleRequest$2(SecurityRestFilter.java:82) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$writeAuthToContext$26(AuthenticationService.java:717) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.writeAuthToContext(AuthenticationService.java:735) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.finishAuthentication(AuthenticationService.java:706) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.consumeUser(AuthenticationService.java:653) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$consumeToken$18(AuthenticationService.java:523) [x-pack-security-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.support.ContextPreservingActionListener.onResponse(ContextPreservingActionListener.java:31) [elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.xpack.core.common.IteratingActionListener.onResponse(IteratingActionListener.java:121) [x-pack-core-7.13.2.jar:7.13.2]",
